-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:189:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:190:17-78
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:190:27-75
data
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:191:17-75
	android:scheme
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:191:23-72
provider#androidx.core.content.FileProvider
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:195:9-203:20
	android:grantUriPermissions
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:199:13-47
	android:authorities
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:197:13-54
	android:exported
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:198:13-37
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:196:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:200:13-202:54
	android:resource
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:202:17-51
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:201:17-67
receiver#com.tigwal.ui.activity.SupportChatActivity$CustomBroadcastReceiver
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:205:9-93
	android:name
		ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:205:19-90
uses-sdk
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\526c83ccb37889781129e92693f9cee4\transformed\databinding-adapters-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\526c83ccb37889781129e92693f9cee4\transformed\databinding-adapters-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\af92c02f397e7e42719e3b116954efda\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\af92c02f397e7e42719e3b116954efda\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\94236936a40b10b3179088f444154199\transformed\jetified-viewbinding-4.1.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\94236936a40b10b3179088f444154199\transformed\jetified-viewbinding-4.1.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\760c775971d79f81b193540728561483\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\760c775971d79f81b193540728561483\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\14de81a0c1d062330fd9e9f1efac9620\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\14de81a0c1d062330fd9e9f1efac9620\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0614b0e1fcedba401420252f34a6d16f\transformed\jetified-facebook-login-12.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0614b0e1fcedba401420252f34a6d16f\transformed\jetified-facebook-login-12.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f27d5f3082a298d9012c0847322891\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f27d5f3082a298d9012c0847322891\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\bde199ad539f8ed7734ce42dd9fffa17\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\bde199ad539f8ed7734ce42dd9fffa17\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\71b3023c8783be0bce4b0f4c96c1d8b6\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\71b3023c8783be0bce4b0f4c96c1d8b6\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5d5c3d1d28e8203080f468d544ac4200\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5d5c3d1d28e8203080f468d544ac4200\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\36ad6c280e09299c4a6cb301ec1f2a51\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\36ad6c280e09299c4a6cb301ec1f2a51\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\54823518eebe3d5ebaa55445b29b87c5\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\54823518eebe3d5ebaa55445b29b87c5\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f2242a65f1edc4391888415d042eba33\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f2242a65f1edc4391888415d042eba33\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ab0d79beaff3bfd6af5c117204967485\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:rx2-android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ab0d79beaff3bfd6af5c117204967485\transformed\jetified-rx2-android-networking-1.0.2\AndroidManifest.xml:25:5-27:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\fa95be2d82403206a1977c56b23264d5\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\fa95be2d82403206a1977c56b23264d5\transformed\jetified-android-networking-1.0.2\AndroidManifest.xml:23:5-25:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a68cab2709d8f7b417b69caa1c3e81\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a68cab2709d8f7b417b69caa1c3e81\transformed\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f655d5e8a59cac57a8bbf0eec09df899\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f655d5e8a59cac57a8bbf0eec09df899\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [org.kodein.di:kodein-di-framework-android-x:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\33c2f7142e8b2b41a83a9f349473d7a4\transformed\jetified-kodein-di-framework-android-x-6.3.2\AndroidManifest.xml:5:5-44
MERGED from [org.kodein.di:kodein-di-framework-android-x:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\33c2f7142e8b2b41a83a9f349473d7a4\transformed\jetified-kodein-di-framework-android-x-6.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.kodein.di:kodein-di-framework-android-core:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ea90035d938790e308c23ddbe17c20ac\transformed\jetified-kodein-di-framework-android-core-6.3.2\AndroidManifest.xml:5:5-44
MERGED from [org.kodein.di:kodein-di-framework-android-core:6.3.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\ea90035d938790e308c23ddbe17c20ac\transformed\jetified-kodein-di-framework-android-core-6.3.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\be95c84e3cd5a3ecb43cd6ca29c50bb1\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\be95c84e3cd5a3ecb43cd6ca29c50bb1\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\86f68fa13bef74add4d06723ac362edd\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\86f68fa13bef74add4d06723ac362edd\transformed\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\58407517077bfe11404f698bfd8b3546\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\58407517077bfe11404f698bfd8b3546\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\9fd11b7c2180e708255d755d3f5d46f6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\9fd11b7c2180e708255d755d3f5d46f6\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GoodieBag:Pinview:v1.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff72c9b7f3ef059e52a21e34f8181ebe\transformed\jetified-Pinview-v1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:7:5-44
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\706d2356244f1ce9477369bc962192a4\transformed\jetified-ccp-2.2.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapFontsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0676cf7d22e2490dff909f20cf44f531\transformed\jetified-TapFontsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapFontsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0676cf7d22e2490dff909f20cf44f531\transformed\jetified-TapFontsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapDimensionsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\361acc75cedb54d3c04141e46bc4f5fb\transformed\jetified-TapDimensionsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapDimensionsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\361acc75cedb54d3c04141e46bc4f5fb\transformed\jetified-TapDimensionsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapColorsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\763a60e332de2cbc360ca7ef96dee630\transformed\jetified-TapColorsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapColorsKit-Android:1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\763a60e332de2cbc360ca7ef96dee630\transformed\jetified-TapColorsKit-Android-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:3.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\71423afc94ff740c4406b1a91bcf20a4\transformed\jetified-viewpagerdotsindicator-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:3.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\71423afc94ff740c4406b1a91bcf20a4\transformed\jetified-viewpagerdotsindicator-3.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\1ad4c3547d453e4fbbd621588be45cc0\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\1ad4c3547d453e4fbbd621588be45cc0\transformed\jetified-fastscroll-0.2.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\74b9f9acc4be03bc229aae796a67112c\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\74b9f9acc4be03bc229aae796a67112c\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\98ea5a2001d2a744106e81a99808aa28\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\98ea5a2001d2a744106e81a99808aa28\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\6dac734d3cf6c07afe0f004280fb346a\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\6dac734d3cf6c07afe0f004280fb346a\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a3b158b9829c64419f2d4aa42e2af1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d8a3b158b9829c64419f2d4aa42e2af1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\fc2cc8302f129f8db080552a5a40e6de\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\fc2cc8302f129f8db080552a5a40e6de\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d348f7085ab178e9594d245ab486438\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\2d348f7085ab178e9594d245ab486438\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff8583f224963e603bf4afd2ff1221a7\transformed\jetified-TapCardValidator-Android-2.1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:TapCardValidator-Android:2.1.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\ff8583f224963e603bf4afd2ff1221a7\transformed\jetified-TapCardValidator-Android-2.1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\abd79c5378c7de2dc506293ae67493ab\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\abd79c5378c7de2dc506293ae67493ab\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6fa1154b46b35c6b12c2dfec6246d1a8\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6fa1154b46b35c6b12c2dfec6246d1a8\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\726059e7f3674f2d160321981ba5cec2\transformed\jetified-firebase-core-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\726059e7f3674f2d160321981ba5cec2\transformed\jetified-firebase-core-19.0.2\AndroidManifest.xml:5:5-44
